Format Version,1.22,Take Name,hw3_v2_A_003,Capture Frame Rate,360.000000,Export Frame Rate,360.000000,Capture Start Time,29 Dec 1969 00:48:58 +0800,Total Frames in Take,1067,Total Exported Frames,1067,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
419,1.163889,,,,,,,,-0.020896,-0.463392,0.058425,-0.883979,-0.928137,0.171002,0.768907
420,1.166667,,,,,,,,-0.020930,-0.463392,0.058395,-0.883980,-0.928139,0.171022,0.768906
421,1.169444,,,,,,,,-0.020971,-0.463383,0.058386,-0.883984,-0.928140,0.171037,0.768903
422,1.172222,,,,,,,,-0.020913,-0.463558,0.058712,-0.883872,-0.928199,0.170927,0.768847
423,1.175000,,,,,,,,-0.020892,-0.463496,0.058630,-0.883911,-0.928174,0.170948,0.768872
424,1.177778,,,,,,,,-0.020891,-0.463391,0.058423,-0.883979,-0.928136,0.171007,0.768907
425,1.180556,,,,,,,,-0.020886,-0.463393,0.058406,-0.883979,-0.928141,0.171001,0.768906
426,1.183333,,,,,,,,-0.020896,-0.463390,0.058415,-0.883980,-0.928139,0.171002,0.768909
427,1.186111,,,,,,,,-0.020916,-0.463381,0.058438,-0.883983,-0.928138,0.171005,0.768908
428,1.188889,,,,,,,,-0.020921,-0.463375,0.058429,-0.883986,-0.928135,0.171005,0.768904
429,1.191667,,,,,,,,-0.020919,-0.463382,0.058441,-0.883982,-0.928134,0.171009,0.768903
430,1.194444,,,,,,,,-0.020919,-0.463379,0.058439,-0.883983,-0.928135,0.171008,0.768904
431,1.197222,,,,,,,,-0.020909,-0.463393,0.058436,-0.883977,-0.928137,0.171003,0.768908
432,1.200000,,,,,,,,-0.020909,-0.463388,0.058443,-0.883979,-0.928137,0.171000,0.768906
433,1.202778,,,,,,,,-0.020914,-0.463380,0.058445,-0.883983,-0.928135,0.171007,0.768902
434,1.205556,,,,,,,,-0.020906,-0.463398,0.058442,-0.883974,-0.928133,0.171009,0.768905
435,1.208333,,,,,,,,-0.020896,-0.463564,0.058720,-0.883869,-0.928200,0.170920,0.768848
436,1.211111,,,,,,,,-0.020874,-0.463675,0.058894,-0.883799,-0.928251,0.170853,0.768804
437,1.213889,,,,,,,,-0.020869,-0.463684,0.058890,-0.883795,-0.928251,0.170846,0.768803
438,1.216667,,,,,,,,-0.020898,-0.463490,0.058606,-0.883915,-0.928185,0.170938,0.768867
439,1.219444,,,,,,,,-0.020908,-0.463371,0.058410,-0.883990,-0.928137,0.171006,0.768908
440,1.222222,,,,,,,,-0.020907,-0.463390,0.058431,-0.883979,-0.928138,0.171004,0.768905
441,1.225000,,,,,,,,-0.020907,-0.463402,0.058431,-0.883973,-0.928136,0.171000,0.768906
442,1.227778,,,,,,,,-0.020908,-0.463390,0.058432,-0.883979,-0.928137,0.170998,0.768908
443,1.230556,,,,,,,,-0.020906,-0.463385,0.058441,-0.883981,-0.928142,0.170999,0.768904
444,1.233333,,,,,,,,-0.020933,-0.463387,0.058424,-0.883980,-0.928140,0.171017,0.768897
445,1.236111,,,,,,,,-0.020890,-0.463559,0.058700,-0.883873,-0.928203,0.170924,0.768842
446,1.238889,,,,,,,,-0.020883,-0.463508,0.058624,-0.883905,-0.928187,0.170939,0.768866
447,1.241667,,,,,,,,-0.020907,-0.463383,0.058431,-0.883983,-0.928139,0.171003,0.768906
448,1.244444,,,,,,,,-0.020909,-0.463383,0.058434,-0.883982,-0.928138,0.171003,0.768908
449,1.247222,,,,,,,,-0.020913,-0.463382,0.058431,-0.883983,-0.928138,0.171001,0.768908
450,1.250000,,,,,,,,-0.020905,-0.463389,0.058436,-0.883979,-0.928138,0.171003,0.768906
451,1.252778,,,,,,,,-0.020896,-0.463393,0.058445,-0.883977,-0.928137,0.171005,0.768908
452,1.255556,,,,,,,,-0.020905,-0.463386,0.058460,-0.883979,-0.928135,0.171006,0.768909
453,1.258333,,,,,,,,-0.020901,-0.463390,0.058459,-0.883977,-0.928135,0.171003,0.768909
454,1.261111,,,,,,,,-0.020906,-0.463392,0.058439,-0.883977,-0.928137,0.171004,0.768910
455,1.263889,,,,,,,,-0.020910,-0.463395,0.058439,-0.883976,-0.928138,0.171006,0.768903
456,1.266667,,,,,,,,-0.020930,-0.463386,0.058422,-0.883981,-0.928140,0.171025,0.768899
457,1.269444,,,,,,,,-0.020930,-0.463356,0.058382,-0.883999,-0.928136,0.171046,0.768929
458,1.272222,,,,,,,,-0.020928,-0.463369,0.058380,-0.883993,-0.928133,0.171049,0.768919
459,1.275000,,,,,,,,-0.020934,-0.463384,0.058419,-0.883982,-0.928134,0.171021,0.768902
460,1.277778,,,,,,,,-0.020905,-0.463387,0.058424,-0.883981,-0.928139,0.171003,0.768907
461,1.280556,,,,,,,,-0.020892,-0.463385,0.058425,-0.883982,-0.928137,0.171008,0.768905
462,1.283333,,,,,,,,-0.020873,-0.463548,0.058686,-0.883880,-0.928201,0.170916,0.768847
463,1.286111,,,,,,,,-0.020906,-0.463511,0.058603,-0.883904,-0.928189,0.170949,0.768857
464,1.288889,,,,,,,,-0.020928,-0.463384,0.058403,-0.883983,-0.928136,0.171016,0.768901
465,1.291667,,,,,,,,-0.020918,-0.463370,0.058424,-0.883989,-0.928136,0.171004,0.768906
466,1.294444,,,,,,,,-0.020927,-0.463361,0.058433,-0.883993,-0.928135,0.171005,0.768907
467,1.297222,,,,,,,,-0.020928,-0.463377,0.058442,-0.883985,-0.928133,0.171005,0.768904
468,1.300000,,,,,,,,-0.020918,-0.463388,0.058454,-0.883978,-0.928137,0.171003,0.768906
469,1.302778,,,,,,,,-0.020933,-0.463396,0.058419,-0.883976,-0.928141,0.171012,0.768906
470,1.305556,,,,,,,,-0.020932,-0.463387,0.058405,-0.883981,-0.928144,0.171010,0.768905
471,1.308333,,,,,,,,-0.020915,-0.463389,0.058441,-0.883979,-0.928142,0.171000,0.768906
472,1.311111,,,,,,,,-0.020891,-0.463556,0.058714,-0.883873,-0.928202,0.170918,0.768851
473,1.313889,,,,,,,,-0.020886,-0.463519,0.058636,-0.883898,-0.928190,0.170937,0.768866
474,1.316667,,,,,,,,-0.020891,-0.463398,0.058425,-0.883975,-0.928138,0.171003,0.768909
475,1.319444,,,,,,,,-0.020923,-0.463391,0.058417,-0.883979,-0.928137,0.171021,0.768904
476,1.322222,,,,,,,,-0.020929,-0.463387,0.058420,-0.883981,-0.928140,0.171017,0.768904
477,1.325000,,,,,,,,-0.020907,-0.463394,0.058436,-0.883976,-0.928138,0.171004,0.768906
478,1.327778,,,,,,,,-0.020935,-0.463392,0.058399,-0.883979,-0.928137,0.171025,0.768903
479,1.330556,,,,,,,,-0.020936,-0.463382,0.058402,-0.883984,-0.928139,0.171024,0.768902
480,1.333333,,,,,,,,-0.020914,-0.463371,0.058438,-0.883988,-0.928136,0.171010,0.768907
481,1.336111,,,,,,,,-0.020939,-0.463379,0.058409,-0.883985,-0.928139,0.171019,0.768901
482,1.338889,,,,,,,,-0.020924,-0.463387,0.058395,-0.883982,-0.928142,0.171015,0.768902
483,1.341667,,,,,,,,-0.020938,-0.463371,0.058401,-0.883990,-0.928137,0.171025,0.768905
484,1.344444,,,,,,,,-0.020949,-0.463367,0.058430,-0.883990,-0.928138,0.171021,0.768904
485,1.347222,,,,,,,,-0.020934,-0.463369,0.058439,-0.883989,-0.928137,0.171002,0.768906
486,1.350000,,,,,,,,-0.020912,-0.463377,0.058434,-0.883985,-0.928136,0.171005,0.768905
487,1.352778,,,,,,,,-0.020903,-0.463375,0.058447,-0.883986,-0.928133,0.171009,0.768906
488,1.355556,,,,,,,,-0.020911,-0.463371,0.058447,-0.883987,-0.928136,0.171003,0.768905
489,1.358333,,,,,,,,-0.020905,-0.463380,0.058446,-0.883983,-0.928141,0.170999,0.768905
490,1.361111,,,,,,,,-0.020928,-0.463385,0.058427,-0.883981,-0.928141,0.171018,0.768905
491,1.363889,,,,,,,,-0.020918,-0.463391,0.058421,-0.883979,-0.928140,0.171017,0.768903
492,1.366667,,,,,,,,-0.020909,-0.463387,0.058436,-0.883980,-0.928138,0.171005,0.768903
493,1.369444,,,,,,,,-0.020902,-0.463396,0.058435,-0.883976,-0.928139,0.171010,0.768906
494,1.372222,,,,,,,,-0.020894,-0.463396,0.058420,-0.883977,-0.928138,0.171009,0.768905
495,1.375000,,,,,,,,-0.020901,-0.463391,0.058418,-0.883980,-0.928141,0.171003,0.768906
496,1.377778,,,,,,,,-0.020906,-0.463545,0.058637,-0.883884,-0.928201,0.170938,0.768853
497,1.380556,,,,,,,,-0.020918,-0.463516,0.058614,-0.883900,-0.928189,0.170947,0.768858
498,1.383333,,,,,,,,-0.020928,-0.463384,0.058389,-0.883984,-0.928137,0.171022,0.768904
499,1.386111,,,,,,,,-0.020906,-0.463394,0.058392,-0.883979,-0.928140,0.171017,0.768904
500,1.388889,,,,,,,,-0.020891,-0.463386,0.058439,-0.883981,-0.928142,0.170996,0.768901
501,1.391667,,,,,,,,-0.020897,-0.463383,0.058439,-0.883982,-0.928141,0.170994,0.768899
502,1.394444,,,,,,,,-0.020911,-0.463378,0.058432,-0.883985,-0.928138,0.171004,0.768908
503,1.397222,,,,,,,,-0.020912,-0.463378,0.058422,-0.883986,-0.928143,0.171001,0.768906
504,1.400000,,,,,,,,-0.020932,-0.463380,0.058397,-0.883986,-0.928142,0.171018,0.768903
505,1.402778,,,,,,,,-0.020943,-0.463370,0.058407,-0.883990,-0.928137,0.171021,0.768907
506,1.405556,,,,,,,,-0.020926,-0.463376,0.058399,-0.883988,-0.928135,0.171017,0.768902
507,1.408333,,,,,,,,-0.020930,-0.463386,0.058368,-0.883984,-0.928138,0.171034,0.768899
508,1.411111,,,,,,,,-0.020942,-0.463383,0.058377,-0.883985,-0.928143,0.171027,0.768903
509,1.413889,,,,,,,,-0.020950,-0.463377,0.058385,-0.883988,-0.928144,0.171024,0.768901
510,1.416667,,,,,,,,-0.020903,-0.463538,0.058651,-0.883887,-0.928203,0.170939,0.768847
511,1.419444,,,,,,,,-0.020909,-0.463515,0.058634,-0.883900,-0.928192,0.170950,0.768851
512,1.422222,,,,,,,,-0.020897,-0.463526,0.058650,-0.883893,-0.928197,0.170940,0.768847
513,1.425000,,,,,,,,-0.020860,-0.463534,0.058640,-0.883891,-0.928196,0.170926,0.768856
514,1.427778,,,,,,,,-0.020910,-0.463393,0.058391,-0.883980,-0.928144,0.171013,0.768905
515,1.430556,,,,,,,,-0.020945,-0.463393,0.058377,-0.883980,-0.928143,0.171036,0.768900
516,1.433333,,,,,,,,-0.020917,-0.463391,0.058400,-0.883980,-0.928139,0.171026,0.768901
517,1.436111,,,,,,,,-0.020896,-0.463386,0.058416,-0.883982,-0.928137,0.171009,0.768904
518,1.438889,,,,,,,,-0.020908,-0.463539,0.058638,-0.883887,-0.928199,0.170941,0.768850
519,1.441667,,,,,,,,-0.020909,-0.463530,0.058636,-0.883892,-0.928193,0.170945,0.768851
520,1.444444,,,,,,,,-0.020884,-0.463530,0.058664,-0.883891,-0.928192,0.170925,0.768850
521,1.447222,,,,,,,,-0.020881,-0.463523,0.058652,-0.883895,-0.928191,0.170922,0.768854
522,1.450000,,,,,,,,-0.020892,-0.463382,0.058412,-0.883984,-0.928138,0.171001,0.768902
523,1.452778,,,,,,,,-0.020890,-0.463383,0.058408,-0.883985,-0.928143,0.171001,0.768903
524,1.455556,,,,,,,,-0.020908,-0.463386,0.058421,-0.883982,-0.928137,0.171002,0.768905
525,1.458333,,,,,,,,-0.020931,-0.463386,0.058413,-0.883981,-0.928139,0.171019,0.768901
526,1.461111,,,,,,,,-0.020949,-0.463383,0.058398,-0.883984,-0.928145,0.171033,0.768896
527,1.463889,,,,,,,,-0.020932,-0.463384,0.058413,-0.883982,-0.928140,0.171019,0.768902
528,1.466667,,,,,,,,-0.020914,-0.463384,0.058433,-0.883981,-0.928140,0.171004,0.768909
529,1.469444,,,,,,,,-0.020907,-0.463382,0.058436,-0.883983,-0.928136,0.171004,0.768907
530,1.472222,,,,,,,,-0.020916,-0.463380,0.058443,-0.883983,-0.928137,0.171002,0.768903
531,1.475000,,,,,,,,-0.020927,-0.463380,0.058449,-0.883982,-0.928141,0.171006,0.768906
532,1.477778,,,,,,,,-0.020930,-0.463361,0.058418,-0.883994,-0.928136,0.171024,0.768928
533,1.480556,,,,,,,,-0.020930,-0.463356,0.058411,-0.883997,-0.928134,0.171023,0.768928
534,1.483333,,,,,,,,-0.020916,-0.463373,0.058441,-0.883987,-0.928136,0.171001,0.768905
535,1.486111,,,,,,,,-0.020883,-0.463526,0.058663,-0.883893,-0.928195,0.170919,0.768852
536,1.488889,,,,,,,,-0.020875,-0.463544,0.058667,-0.883883,-0.928194,0.170923,0.768854
537,1.491667,,,,,,,,-0.020904,-0.463399,0.058452,-0.883973,-0.928136,0.171003,0.768904
538,1.494444,,,,,,,,-0.020910,-0.463385,0.058454,-0.883980,-0.928137,0.171001,0.768903
539,1.497222,,,,,,,,-0.020912,-0.463381,0.058445,-0.883983,-0.928138,0.171001,0.768903
540,1.500000,,,,,,,,-0.020901,-0.463389,0.058438,-0.883979,-0.928134,0.171004,0.768900
541,1.502778,,,,,,,,-0.020897,-0.463398,0.058430,-0.883975,-0.928137,0.171004,0.768901
542,1.505556,,,,,,,,-0.020903,-0.463396,0.058416,-0.883977,-0.928144,0.171003,0.768902
543,1.508333,,,,,,,,-0.020907,-0.463386,0.058429,-0.883981,-0.928140,0.171009,0.768901
544,1.511111,,,,,,,,-0.020910,-0.463384,0.058438,-0.883981,-0.928137,0.171011,0.768904
545,1.513889,,,,,,,,-0.020903,-0.463379,0.058425,-0.883985,-0.928140,0.171011,0.768905
546,1.516667,,,,,,,,-0.020906,-0.463376,0.058438,-0.883986,-0.928136,0.171018,0.768905
547,1.519444,,,,,,,,-0.020903,-0.463384,0.058444,-0.883981,-0.928135,0.171017,0.768906
548,1.522222,,,,,,,,-0.020905,-0.463389,0.058445,-0.883978,-0.928137,0.171008,0.768904
549,1.525000,,,,,,,,-0.020921,-0.463390,0.058456,-0.883977,-0.928135,0.171007,0.768907
550,1.527778,,,,,,,,-0.020903,-0.463394,0.058436,-0.883976,-0.928140,0.171006,0.768910
551,1.530556,,,,,,,,-0.020892,-0.463393,0.058425,-0.883978,-0.928142,0.171000,0.768906
552,1.533333,,,,,,,,-0.020906,-0.463386,0.058430,-0.883981,-0.928137,0.170999,0.768904
553,1.536111,,,,,,,,-0.020895,-0.463387,0.058421,-0.883981,-0.928133,0.171002,0.768903
554,1.538889,,,,,,,,-0.020894,-0.463386,0.058418,-0.883982,-0.928137,0.171004,0.768902
555,1.541667,,,,,,,,-0.020914,-0.463387,0.058431,-0.883980,-0.928140,0.171004,0.768906
556,1.544444,,,,,,,,-0.020919,-0.463394,0.058443,-0.883976,-0.928139,0.171003,0.768908
557,1.547222,,,,,,,,-0.020912,-0.463387,0.058441,-0.883979,-0.928140,0.171003,0.768907
558,1.550000,,,,,,,,-0.020912,-0.463396,0.058397,-0.883978,-0.928141,0.171016,0.768902
559,1.552778,,,,,,,,-0.020916,-0.463397,0.058380,-0.883978,-0.928142,0.171020,0.768901
560,1.555556,,,,,,,,-0.020923,-0.463377,0.058387,-0.883988,-0.928138,0.171028,0.768903
561,1.558333,,,,,,,,-0.020925,-0.463517,0.058595,-0.883901,-0.928190,0.170973,0.768852
562,1.561111,,,,,,,,-0.020899,-0.463542,0.058652,-0.883885,-0.928198,0.170945,0.768849
563,1.563889,,,,,,,,-0.020900,-0.463384,0.058426,-0.883982,-0.928136,0.171008,0.768906
564,1.566667,,,,,,,,-0.020902,-0.463385,0.058431,-0.883982,-0.928137,0.171012,0.768908
565,1.569444,,,,,,,,-0.020892,-0.463395,0.058433,-0.883976,-0.928140,0.171009,0.768905
566,1.572222,,,,,,,,-0.020892,-0.463393,0.058423,-0.883978,-0.928142,0.171004,0.768906
567,1.575000,,,,,,,,-0.020900,-0.463391,0.058423,-0.883979,-0.928136,0.171009,0.768910
568,1.577778,,,,,,,,-0.020912,-0.463399,0.058401,-0.883976,-0.928138,0.171018,0.768902
569,1.580556,,,,,,,,-0.020920,-0.463394,0.058407,-0.883978,-0.928143,0.171015,0.768897
570,1.583333,,,,,,,,-0.020941,-0.463381,0.058420,-0.883983,-0.928138,0.171016,0.768901
571,1.586111,,,,,,,,-0.020946,-0.463374,0.058401,-0.883988,-0.928136,0.171016,0.768900
572,1.588889,,,,,,,,-0.020905,-0.463385,0.058433,-0.883982,-0.928134,0.171002,0.768903
573,1.591667,,,,,,,,-0.020907,-0.463386,0.058444,-0.883980,-0.928136,0.171008,0.768905
574,1.594444,,,,,,,,-0.020906,-0.463391,0.058453,-0.883977,-0.928136,0.171009,0.768906
575,1.597222,,,,,,,,-0.020900,-0.463516,0.058665,-0.883897,-0.928189,0.170936,0.768858
576,1.600000,,,,,,,,-0.020905,-0.463529,0.058691,-0.883889,-0.928196,0.170926,0.768850
577,1.602778,,,,,,,,-0.020911,-0.463388,0.058431,-0.883980,-0.928137,0.171008,0.768904
578,1.605556,,,,,,,,-0.020938,-0.463381,0.058398,-0.883985,-0.928140,0.171018,0.768900
579,1.608333,,,,,,,,-0.020945,-0.463379,0.058392,-0.883986,-0.928139,0.171022,0.768901
580,1.611111,,,,,,,,-0.020933,-0.463381,0.058412,-0.883984,-0.928137,0.171019,0.768902
581,1.613889,,,,,,,,-0.020905,-0.463508,0.058605,-0.883905,-0.928192,0.170949,0.768851
582,1.616667,,,,,,,,-0.020876,-0.463547,0.058674,-0.883881,-0.928205,0.170922,0.768847
583,1.619444,,,,,,,,-0.020913,-0.463390,0.058444,-0.883978,-0.928143,0.171007,0.768904
584,1.622222,,,,,,,,-0.020919,-0.463381,0.058447,-0.883982,-0.928138,0.171005,0.768903
585,1.625000,,,,,,,,-0.020903,-0.463382,0.058448,-0.883982,-0.928136,0.171003,0.768904
586,1.627778,,,,,,,,-0.020875,-0.463521,0.058641,-0.883897,-0.928190,0.170937,0.768859
587,1.630556,,,,,,,,-0.020900,-0.463548,0.058667,-0.883880,-0.928207,0.170934,0.768849
588,1.633333,,,,,,,,-0.020943,-0.463382,0.058420,-0.883983,-0.928137,0.171025,0.768904
589,1.636111,,,,,,,,-0.020912,-0.463387,0.058438,-0.883980,-0.928134,0.171012,0.768909
590,1.638889,,,,,,,,-0.020924,-0.463385,0.058408,-0.883982,-0.928142,0.171019,0.768905
591,1.641667,,,,,,,,-0.020923,-0.463386,0.058407,-0.883982,-0.928138,0.171024,0.768903
592,1.644444,,,,,,,,-0.020909,-0.463390,0.058414,-0.883980,-0.928137,0.171017,0.768902
593,1.647222,,,,,,,,-0.020933,-0.463389,0.058417,-0.883980,-0.928142,0.171015,0.768899
594,1.650000,,,,,,,,-0.020920,-0.463386,0.058457,-0.883979,-0.928140,0.171004,0.768904
595,1.652778,,,,,,,,-0.020916,-0.463380,0.058433,-0.883984,-0.928140,0.171008,0.768910
596,1.655556,,,,,,,,-0.020914,-0.463386,0.058421,-0.883982,-0.928143,0.171003,0.768908
597,1.658333,,,,,,,,-0.020908,-0.463386,0.058422,-0.883981,-0.928144,0.171001,0.768907
598,1.661111,,,,,,,,-0.020905,-0.463388,0.058424,-0.883981,-0.928140,0.171006,0.768907
599,1.663889,,,,,,,,-0.020909,-0.463395,0.058420,-0.883977,-0.928141,0.171006,0.768899
600,1.666667,,,,,,,,-0.020905,-0.463396,0.058420,-0.883976,-0.928139,0.171004,0.768902
601,1.669444,,,,,,,,-0.020897,-0.463513,0.058627,-0.883902,-0.928185,0.170938,0.768863
602,1.672222,,,,,,,,-0.020890,-0.463542,0.058686,-0.883883,-0.928202,0.170923,0.768848
603,1.675000,,,,,,,,-0.020896,-0.463385,0.058421,-0.883982,-0.928142,0.171006,0.768905
604,1.677778,,,,,,,,-0.020924,-0.463383,0.058405,-0.883984,-0.928143,0.171017,0.768901
605,1.680556,,,,,,,,-0.020928,-0.463390,0.058415,-0.883979,-0.928139,0.171022,0.768899
606,1.683333,,,,,,,,-0.020919,-0.463384,0.058412,-0.883983,-0.928141,0.171019,0.768900
607,1.686111,,,,,,,,-0.020957,-0.463376,0.058383,-0.883988,-0.928139,0.171031,0.768895
608,1.688889,,,,,,,,-0.020920,-0.463508,0.058601,-0.883905,-0.928187,0.170950,0.768854
609,1.691667,,,,,,,,-0.020883,-0.463541,0.058690,-0.883883,-0.928205,0.170915,0.768843
610,1.694444,,,,,,,,-0.020909,-0.463375,0.058419,-0.883988,-0.928138,0.171005,0.768905
611,1.697222,,,,,,,,-0.020906,-0.463381,0.058421,-0.883984,-0.928140,0.171009,0.768909
612,1.700000,,,,,,,,-0.020911,-0.463386,0.058444,-0.883980,-0.928144,0.171006,0.768906
613,1.702778,,,,,,,,-0.020902,-0.463518,0.058634,-0.883898,-0.928190,0.170939,0.768865
614,1.705556,,,,,,,,-0.020892,-0.463553,0.058695,-0.883876,-0.928202,0.170917,0.768847
615,1.708333,,,,,,,,-0.020909,-0.463381,0.058420,-0.883984,-0.928141,0.171002,0.768908
616,1.711111,,,,,,,,-0.020903,-0.463510,0.058610,-0.883904,-0.928189,0.170937,0.768866
617,1.713889,,,,,,,,-0.020908,-0.463550,0.058712,-0.883876,-0.928200,0.170916,0.768848
618,1.716667,,,,,,,,-0.020920,-0.463376,0.058445,-0.883985,-0.928136,0.171006,0.768905
619,1.719444,,,,,,,,-0.020889,-0.463508,0.058642,-0.883903,-0.928183,0.170942,0.768859
620,1.722222,,,,,,,,-0.020884,-0.463558,0.058725,-0.883871,-0.928206,0.170915,0.768846
621,1.725000,,,,,,,,-0.020915,-0.463388,0.058456,-0.883978,-0.928138,0.171007,0.768910
622,1.727778,,,,,,,,-0.020916,-0.463378,0.058452,-0.883983,-0.928135,0.171009,0.768909
623,1.730556,,,,,,,,-0.020927,-0.463368,0.058445,-0.883989,-0.928140,0.171004,0.768903
624,1.733333,,,,,,,,-0.020921,-0.463385,0.058445,-0.883980,-0.928139,0.171003,0.768902
625,1.736111,,,,,,,,-0.020921,-0.463394,0.058411,-0.883978,-0.928137,0.171018,0.768902
626,1.738889,,,,,,,,-0.020942,-0.463385,0.058403,-0.883982,-0.928139,0.171021,0.768902
627,1.741667,,,,,,,,-0.020930,-0.463393,0.058407,-0.883978,-0.928142,0.171014,0.768900
628,1.744444,,,,,,,,-0.020932,-0.463397,0.058404,-0.883976,-0.928139,0.171023,0.768902
629,1.747222,,,,,,,,-0.020906,-0.463390,0.058436,-0.883978,-0.928136,0.171012,0.768904
630,1.750000,,,,,,,,-0.020883,-0.463518,0.058625,-0.883899,-0.928184,0.170949,0.768866
631,1.752778,,,,,,,,-0.020868,-0.463563,0.058705,-0.883871,-0.928209,0.170915,0.768846
632,1.755556,,,,,,,,-0.020904,-0.463378,0.058444,-0.883984,-0.928140,0.171001,0.768900
633,1.758333,,,,,,,,-0.020924,-0.463385,0.058426,-0.883981,-0.928140,0.171013,0.768901
634,1.761111,,,,,,,,-0.020913,-0.463510,0.058593,-0.883905,-0.928189,0.170958,0.768858
