Format Version,1.22,Take Name,hw3_v2_A_003,Capture Frame Rate,360.000000,Export Frame Rate,360.000000,Capture Start Time,29 Dec 1969 00:48:58 +0800,Total Frames in Take,1067,Total Exported Frames,1067,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
635,1.763889,,,,,,,,-0.020899,-0.463570,0.058680,-0.883868,-0.928209,0.170928,0.768842
636,1.766667,,,,,,,,-0.020921,-0.463506,0.058586,-0.883908,-0.928185,0.170962,0.768866
637,1.769444,,,,,,,,-0.020878,-0.463559,0.058706,-0.883873,-0.928206,0.170912,0.768851
638,1.772222,,,,,,,,-0.020895,-0.463388,0.058432,-0.883980,-0.928141,0.171002,0.768906
639,1.775000,,,,,,,,-0.020890,-0.463393,0.058434,-0.883978,-0.928142,0.171000,0.768905
640,1.777778,,,,,,,,-0.020893,-0.463390,0.058431,-0.883979,-0.928141,0.171002,0.768906
641,1.780556,,,,,,,,-0.020886,-0.463388,0.058407,-0.883982,-0.928144,0.171002,0.768908
642,1.783333,,,,,,,,-0.020893,-0.463388,0.058423,-0.883981,-0.928144,0.171001,0.768903
643,1.786111,,,,,,,,-0.020921,-0.463375,0.058452,-0.883985,-0.928137,0.171011,0.768906
644,1.788889,,,,,,,,-0.020920,-0.463385,0.058439,-0.883981,-0.928134,0.171014,0.768911
645,1.791667,,,,,,,,-0.020905,-0.463391,0.058422,-0.883979,-0.928136,0.171011,0.768909
646,1.794444,,,,,,,,-0.020907,-0.463390,0.058438,-0.883978,-0.928140,0.171004,0.768905
647,1.797222,,,,,,,,-0.020888,-0.463496,0.058620,-0.883911,-0.928185,0.170943,0.768865
648,1.800000,,,,,,,,-0.020880,-0.463554,0.058732,-0.883874,-0.928205,0.170912,0.768841
649,1.802778,,,,,,,,-0.020910,-0.463379,0.058453,-0.883983,-0.928141,0.171000,0.768901
650,1.805556,,,,,,,,-0.020902,-0.463390,0.058440,-0.883979,-0.928141,0.171000,0.768904
651,1.808333,,,,,,,,-0.020880,-0.463507,0.058615,-0.883906,-0.928179,0.170943,0.768864
652,1.811111,,,,,,,,-0.020887,-0.463555,0.058703,-0.883875,-0.928203,0.170911,0.768843
653,1.813889,,,,,,,,-0.020915,-0.463373,0.058432,-0.883987,-0.928137,0.171004,0.768905
654,1.816667,,,,,,,,-0.020896,-0.463395,0.058440,-0.883976,-0.928139,0.170997,0.768903
655,1.819444,,,,,,,,-0.020906,-0.463391,0.058452,-0.883977,-0.928136,0.170997,0.768903
656,1.822222,,,,,,,,-0.020897,-0.463390,0.058453,-0.883977,-0.928136,0.171000,0.768905
657,1.825000,,,,,,,,-0.020900,-0.463386,0.058459,-0.883979,-0.928142,0.170995,0.768902
658,1.827778,,,,,,,,-0.020899,-0.463388,0.058446,-0.883979,-0.928143,0.170999,0.768900
659,1.830556,,,,,,,,-0.020910,-0.463385,0.058413,-0.883982,-0.928141,0.171019,0.768903
660,1.833333,,,,,,,,-0.020938,-0.463392,0.058407,-0.883978,-0.928143,0.171039,0.768902
661,1.836111,,,,,,,,-0.020926,-0.463387,0.058403,-0.883982,-0.928140,0.171026,0.768902
662,1.838889,,,,,,,,-0.020887,-0.463495,0.058599,-0.883913,-0.928185,0.170947,0.768867
663,1.841667,,,,,,,,-0.020874,-0.463575,0.058717,-0.883864,-0.928213,0.170909,0.768842
664,1.844444,,,,,,,,-0.020924,-0.463379,0.058411,-0.883985,-0.928143,0.171016,0.768908
665,1.847222,,,,,,,,-0.020941,-0.463379,0.058403,-0.883986,-0.928141,0.171024,0.768908
666,1.850000,,,,,,,,-0.020916,-0.463379,0.058433,-0.883984,-0.928135,0.171008,0.768907
667,1.852778,,,,,,,,-0.020900,-0.463485,0.058633,-0.883916,-0.928176,0.170952,0.768869
668,1.855556,,,,,,,,-0.020886,-0.463558,0.058742,-0.883870,-0.928207,0.170910,0.768842
669,1.858333,,,,,,,,-0.020891,-0.463494,0.058614,-0.883913,-0.928181,0.170946,0.768868
670,1.861111,,,,,,,,-0.020873,-0.463575,0.058725,-0.883863,-0.928210,0.170908,0.768844
671,1.863889,,,,,,,,-0.020895,-0.463391,0.058410,-0.883980,-0.928141,0.171004,0.768904
672,1.866667,,,,,,,,-0.020901,-0.463379,0.058420,-0.883985,-0.928139,0.171006,0.768904
673,1.869444,,,,,,,,-0.020924,-0.463379,0.058410,-0.883985,-0.928140,0.171017,0.768906
674,1.872222,,,,,,,,-0.020936,-0.463378,0.058409,-0.883986,-0.928142,0.171022,0.768905
675,1.875000,,,,,,,,-0.020916,-0.463376,0.058441,-0.883985,-0.928140,0.171006,0.768905
676,1.877778,,,,,,,,-0.020917,-0.463379,0.058440,-0.883984,-0.928139,0.171007,0.768906
677,1.880556,,,,,,,,-0.020908,-0.463384,0.058446,-0.883981,-0.928140,0.171006,0.768906
678,1.883333,,,,,,,,-0.020901,-0.463394,0.058437,-0.883976,-0.928138,0.171006,0.768905
679,1.886111,,,,,,,,-0.020898,-0.463394,0.058436,-0.883976,-0.928133,0.171007,0.768902
680,1.888889,,,,,,,,-0.020896,-0.463495,0.058598,-0.883913,-0.928173,0.170956,0.768867
681,1.891667,,,,,,,,-0.020895,-0.463572,0.058703,-0.883865,-0.928207,0.170923,0.768838
682,1.894444,,,,,,,,-0.020931,-0.463384,0.058415,-0.883982,-0.928138,0.171028,0.768898
683,1.897222,,,,,,,,-0.020901,-0.463400,0.058403,-0.883975,-0.928142,0.171010,0.768896
684,1.900000,,,,,,,,-0.020934,-0.463391,0.058392,-0.883980,-0.928141,0.171022,0.768896
685,1.902778,,,,,,,,-0.020917,-0.463384,0.058450,-0.883980,-0.928138,0.171006,0.768901
686,1.905556,,,,,,,,-0.020912,-0.463392,0.058459,-0.883976,-0.928139,0.171007,0.768907
687,1.908333,,,,,,,,-0.020918,-0.463398,0.058438,-0.883974,-0.928141,0.171015,0.768904
688,1.911111,,,,,,,,-0.020932,-0.463385,0.058405,-0.883982,-0.928142,0.171021,0.768903
689,1.913889,,,,,,,,-0.020918,-0.463378,0.058426,-0.883985,-0.928143,0.171000,0.768906
690,1.916667,,,,,,,,-0.020912,-0.463395,0.058439,-0.883976,-0.928136,0.171005,0.768904
691,1.919444,,,,,,,,-0.020922,-0.463377,0.058456,-0.883983,-0.928140,0.171002,0.768904
692,1.922222,,,,,,,,-0.020923,-0.463378,0.058466,-0.883982,-0.928143,0.170999,0.768906
693,1.925000,,,,,,,,-0.020916,-0.463385,0.058461,-0.883979,-0.928141,0.170999,0.768908
694,1.927778,,,,,,,,-0.020900,-0.463393,0.058446,-0.883976,-0.928136,0.171007,0.768909
695,1.930556,,,,,,,,-0.020905,-0.463389,0.058442,-0.883978,-0.928139,0.171006,0.768907
696,1.933333,,,,,,,,-0.020927,-0.463381,0.058441,-0.883982,-0.928143,0.171004,0.768905
697,1.936111,,,,,,,,-0.020929,-0.463373,0.058444,-0.883986,-0.928139,0.171006,0.768906
698,1.938889,,,,,,,,-0.020916,-0.463366,0.058430,-0.883991,-0.928141,0.171003,0.768906
699,1.941667,,,,,,,,-0.020913,-0.463379,0.058430,-0.883984,-0.928141,0.170998,0.768903
700,1.944444,,,,,,,,-0.020919,-0.463385,0.058428,-0.883981,-0.928142,0.171000,0.768901
701,1.947222,,,,,,,,-0.020903,-0.463389,0.058436,-0.883979,-0.928140,0.171005,0.768899
702,1.950000,,,,,,,,-0.020922,-0.463393,0.058433,-0.883977,-0.928140,0.171014,0.768897
703,1.952778,,,,,,,,-0.020952,-0.463393,0.058423,-0.883977,-0.928141,0.171027,0.768893
704,1.955556,,,,,,,,-0.020930,-0.463399,0.058416,-0.883975,-0.928142,0.171023,0.768896
705,1.958333,,,,,,,,-0.020894,-0.463398,0.058422,-0.883975,-0.928140,0.171003,0.768900
706,1.961111,,,,,,,,-0.020901,-0.463483,0.058584,-0.883920,-0.928176,0.170953,0.768865
707,1.963889,,,,,,,,-0.020886,-0.463569,0.058746,-0.883864,-0.928213,0.170906,0.768835
708,1.966667,,,,,,,,-0.020928,-0.463385,0.058416,-0.883982,-0.928139,0.171018,0.768903
709,1.969444,,,,,,,,-0.020946,-0.463387,0.058421,-0.883980,-0.928138,0.171028,0.768905
710,1.972222,,,,,,,,-0.020900,-0.463390,0.058449,-0.883978,-0.928138,0.171007,0.768904
711,1.975000,,,,,,,,-0.020897,-0.463393,0.058451,-0.883976,-0.928142,0.171009,0.768900
712,1.977778,,,,,,,,-0.020906,-0.463384,0.058442,-0.883981,-0.928142,0.171008,0.768905
713,1.980556,,,,,,,,-0.020908,-0.463475,0.058597,-0.883923,-0.928181,0.170952,0.768870
714,1.983333,,,,,,,,-0.020873,-0.463676,0.058906,-0.883798,-0.928254,0.170846,0.768803
715,1.986111,,,,,,,,-0.020865,-0.463686,0.058893,-0.883794,-0.928253,0.170852,0.768807
716,1.988889,,,,,,,,-0.020879,-0.463587,0.058741,-0.883855,-0.928214,0.170901,0.768837
717,1.991667,,,,,,,,-0.020907,-0.463381,0.058439,-0.883983,-0.928133,0.171011,0.768907
718,1.994444,,,,,,,,-0.020910,-0.463395,0.058438,-0.883976,-0.928136,0.171008,0.768904
719,1.997222,,,,,,,,-0.020928,-0.463384,0.058420,-0.883982,-0.928141,0.171012,0.768902
720,2.000000,,,,,,,,-0.020942,-0.463385,0.058419,-0.883981,-0.928144,0.171035,0.768901
721,2.002778,,,,,,,,-0.020918,-0.463384,0.058432,-0.883981,-0.928143,0.171021,0.768906
722,2.005556,,,,,,,,-0.020926,-0.463398,0.058407,-0.883976,-0.928142,0.171029,0.768900
723,2.008333,,,,,,,,-0.020899,-0.463394,0.058436,-0.883976,-0.928141,0.171009,0.768903
724,2.011111,,,,,,,,-0.020903,-0.463388,0.058420,-0.883981,-0.928135,0.171009,0.768905
725,2.013889,,,,,,,,-0.020897,-0.463465,0.058583,-0.883930,-0.928171,0.170956,0.768870
726,2.016667,,,,,,,,-0.020903,-0.463572,0.058743,-0.883863,-0.928211,0.170910,0.768833
727,2.019444,,,,,,,,-0.020942,-0.463368,0.058404,-0.883991,-0.928136,0.171027,0.768898
728,2.022222,,,,,,,,-0.020907,-0.463380,0.058418,-0.883985,-0.928142,0.171013,0.768901
729,2.025000,,,,,,,,-0.020937,-0.463379,0.058390,-0.883987,-0.928140,0.171022,0.768899
730,2.027778,,,,,,,,-0.020905,-0.463389,0.058427,-0.883980,-0.928139,0.171000,0.768909
731,2.030556,,,,,,,,-0.020902,-0.463393,0.058422,-0.883978,-0.928138,0.171003,0.768910
732,2.033333,,,,,,,,-0.020920,-0.463384,0.058447,-0.883981,-0.928142,0.170996,0.768905
733,2.036111,,,,,,,,-0.020926,-0.463378,0.058452,-0.883983,-0.928143,0.171000,0.768909
734,2.038889,,,,,,,,-0.020897,-0.463482,0.058578,-0.883921,-0.928175,0.170960,0.768878
735,2.041667,,,,,,,,-0.020878,-0.463598,0.058732,-0.883851,-0.928218,0.170907,0.768834
736,2.044444,,,,,,,,-0.020955,-0.463387,0.058391,-0.883982,-0.928144,0.171024,0.768899
737,2.047222,,,,,,,,-0.020939,-0.463387,0.058399,-0.883982,-0.928147,0.171023,0.768902
738,2.050000,,,,,,,,-0.020910,-0.463391,0.058451,-0.883977,-0.928140,0.171007,0.768904
739,2.052778,,,,,,,,-0.020924,-0.463376,0.058456,-0.883984,-0.928133,0.171007,0.768903
740,2.055556,,,,,,,,-0.020905,-0.463388,0.058441,-0.883979,-0.928138,0.171004,0.768905
741,2.058333,,,,,,,,-0.020890,-0.463399,0.058450,-0.883973,-0.928147,0.170998,0.768904
742,2.061111,,,,,,,,-0.020888,-0.463488,0.058583,-0.883918,-0.928177,0.170949,0.768874
743,2.063889,,,,,,,,-0.020891,-0.463596,0.058757,-0.883850,-0.928217,0.170903,0.768834
744,2.066667,,,,,,,,-0.020951,-0.463380,0.058412,-0.883984,-0.928140,0.171020,0.768900
745,2.069444,,,,,,,,-0.020933,-0.463372,0.058456,-0.883986,-0.928134,0.171006,0.768906
746,2.072222,,,,,,,,-0.020919,-0.463390,0.058444,-0.883978,-0.928135,0.171006,0.768905
747,2.075000,,,,,,,,-0.020899,-0.463473,0.058574,-0.883926,-0.928172,0.170957,0.768874
748,2.077778,,,,,,,,-0.020885,-0.463588,0.058751,-0.883854,-0.928215,0.170897,0.768831
749,2.080556,,,,,,,,-0.020911,-0.463389,0.058432,-0.883979,-0.928138,0.171000,0.768903
750,2.083333,,,,,,,,-0.020929,-0.463378,0.058449,-0.883983,-0.928135,0.171007,0.768898
751,2.086111,,,,,,,,-0.020925,-0.463377,0.058428,-0.883985,-0.928139,0.171004,0.768902
752,2.088889,,,,,,,,-0.020910,-0.463372,0.058427,-0.883988,-0.928144,0.171001,0.768897
753,2.091667,,,,,,,,-0.020926,-0.463452,0.058549,-0.883938,-0.928172,0.170972,0.768870
754,2.094444,,,,,,,,-0.020923,-0.463658,0.058865,-0.883809,-0.928255,0.170881,0.768800
755,2.097222,,,,,,,,-0.020896,-0.463587,0.058776,-0.883853,-0.928219,0.170895,0.768832
756,2.100000,,,,,,,,-0.020905,-0.463379,0.058422,-0.883985,-0.928139,0.171001,0.768900
757,2.102778,,,,,,,,-0.020909,-0.463386,0.058414,-0.883982,-0.928141,0.171013,0.768900
758,2.105556,,,,,,,,-0.020931,-0.463386,0.058379,-0.883984,-0.928149,0.171028,0.768896
759,2.108333,,,,,,,,-0.020902,-0.463397,0.058415,-0.883976,-0.928144,0.171005,0.768903
760,2.111111,,,,,,,,-0.020905,-0.463388,0.058434,-0.883980,-0.928138,0.171006,0.768906
761,2.113889,,,,,,,,-0.020905,-0.463390,0.058439,-0.883978,-0.928136,0.171004,0.768905
762,2.116667,,,,,,,,-0.020913,-0.463391,0.058417,-0.883979,-0.928138,0.171012,0.768906
763,2.119444,,,,,,,,-0.020949,-0.463385,0.058420,-0.883981,-0.928138,0.171028,0.768904
764,2.122222,,,,,,,,-0.020909,-0.463384,0.058445,-0.883981,-0.928132,0.171004,0.768908
765,2.125000,,,,,,,,-0.020913,-0.463379,0.058426,-0.883985,-0.928133,0.171006,0.768911
766,2.127778,,,,,,,,-0.020920,-0.463378,0.058438,-0.883984,-0.928131,0.171006,0.768903
767,2.130556,,,,,,,,-0.020925,-0.463373,0.058444,-0.883986,-0.928135,0.171006,0.768903
768,2.133333,,,,,,,,-0.020923,-0.463377,0.058437,-0.883985,-0.928141,0.171003,0.768905
769,2.136111,,,,,,,,-0.020913,-0.463380,0.058424,-0.883985,-0.928137,0.171005,0.768904
770,2.138889,,,,,,,,-0.020907,-0.463387,0.058431,-0.883981,-0.928138,0.171006,0.768905
771,2.141667,,,,,,,,-0.020939,-0.463372,0.058443,-0.883987,-0.928137,0.171009,0.768900
772,2.144444,,,,,,,,-0.020947,-0.463375,0.058415,-0.883987,-0.928137,0.171028,0.768900
773,2.147222,,,,,,,,-0.020899,-0.463407,0.058434,-0.883970,-0.928140,0.171011,0.768898
774,2.150000,,,,,,,,-0.020932,-0.463387,0.058400,-0.883982,-0.928143,0.171025,0.768896
775,2.152778,,,,,,,,-0.020893,-0.463393,0.058439,-0.883977,-0.928144,0.171001,0.768897
776,2.155556,,,,,,,,-0.020914,-0.463393,0.058437,-0.883977,-0.928144,0.171002,0.768899
777,2.158333,,,,,,,,-0.020916,-0.463470,0.058538,-0.883930,-0.928173,0.170976,0.768877
778,2.161111,,,,,,,,-0.020914,-0.463605,0.058699,-0.883848,-0.928228,0.170928,0.768830
779,2.163889,,,,,,,,-0.020933,-0.463388,0.058384,-0.883983,-0.928140,0.171025,0.768901
780,2.166667,,,,,,,,-0.020900,-0.463392,0.058430,-0.883978,-0.928139,0.171001,0.768903
781,2.169444,,,,,,,,-0.020913,-0.463382,0.058437,-0.883982,-0.928139,0.171001,0.768902
782,2.172222,,,,,,,,-0.020910,-0.463389,0.058434,-0.883979,-0.928146,0.171000,0.768906
783,2.175000,,,,,,,,-0.020934,-0.463381,0.058439,-0.883982,-0.928143,0.171010,0.768904
784,2.177778,,,,,,,,-0.020959,-0.463374,0.058410,-0.883988,-0.928142,0.171031,0.768898
785,2.180556,,,,,,,,-0.020945,-0.463371,0.058423,-0.883988,-0.928137,0.171025,0.768899
786,2.183333,,,,,,,,-0.020909,-0.463383,0.058458,-0.883980,-0.928141,0.170997,0.768910
787,2.186111,,,,,,,,-0.020897,-0.463471,0.058570,-0.883927,-0.928174,0.170951,0.768877
788,2.188889,,,,,,,,-0.020867,-0.463614,0.058794,-0.883838,-0.928227,0.170883,0.768831
789,2.191667,,,,,,,,-0.020897,-0.463466,0.058559,-0.883931,-0.928174,0.170963,0.768880
790,2.194444,,,,,,,,-0.020888,-0.463606,0.058761,-0.883844,-0.928219,0.170892,0.768836
791,2.197222,,,,,,,,-0.020901,-0.463459,0.058552,-0.883934,-0.928169,0.170965,0.768879
792,2.200000,,,,,,,,-0.020882,-0.463591,0.058776,-0.883851,-0.928222,0.170889,0.768827
793,2.202778,,,,,,,,-0.020922,-0.463374,0.058448,-0.883986,-0.928139,0.171000,0.768902
794,2.205556,,,,,,,,-0.020903,-0.463461,0.058544,-0.883934,-0.928166,0.170964,0.768878
795,2.208333,,,,,,,,-0.020862,-0.463691,0.058881,-0.883792,-0.928254,0.170846,0.768804
796,2.211111,,,,,,,,-0.020890,-0.463610,0.058762,-0.883842,-0.928220,0.170906,0.768827
797,2.213889,,,,,,,,-0.020962,-0.463379,0.058386,-0.883986,-0.928141,0.171038,0.768900
798,2.216667,,,,,,,,-0.020932,-0.463388,0.058388,-0.883982,-0.928143,0.171030,0.768896
799,2.219444,,,,,,,,-0.020897,-0.463466,0.058563,-0.883930,-0.928171,0.170971,0.768875
800,2.222222,,,,,,,,-0.020894,-0.463604,0.058770,-0.883844,-0.928225,0.170899,0.768829
801,2.225000,,,,,,,,-0.020951,-0.463376,0.058359,-0.883990,-0.928140,0.171032,0.768896
802,2.227778,,,,,,,,-0.020951,-0.463377,0.058400,-0.883987,-0.928139,0.171017,0.768896
803,2.230556,,,,,,,,-0.020919,-0.463373,0.058447,-0.883986,-0.928138,0.171002,0.768896
804,2.233333,,,,,,,,-0.020887,-0.463335,0.058460,-0.884006,-0.928106,0.170937,0.768860
805,2.236111,,,,,,,,-0.020803,-0.463208,0.058429,-0.884077,-0.928031,0.170817,0.768782
806,2.238889,,,,,,,,-0.020938,-0.463382,0.058391,-0.883985,-0.928138,0.171024,0.768901
807,2.241667,,,,,,,,-0.020905,-0.463383,0.058441,-0.883982,-0.928137,0.171004,0.768903
808,2.244444,,,,,,,,-0.020909,-0.463394,0.058438,-0.883976,-0.928136,0.171004,0.768903
809,2.247222,,,,,,,,-0.020925,-0.463387,0.058389,-0.883983,-0.928145,0.171021,0.768900
810,2.250000,,,,,,,,-0.020857,-0.463346,0.058437,-0.884002,-0.928111,0.170948,0.768865
811,2.252778,,,,,,,,-0.020772,-0.463228,0.058416,-0.884068,-0.928028,0.170811,0.768778
812,2.255556,,,,,,,,-0.020906,-0.463390,0.058440,-0.883978,-0.928139,0.171000,0.768906
813,2.258333,,,,,,,,-0.020930,-0.463376,0.058436,-0.883985,-0.928143,0.171000,0.768908
814,2.261111,,,,,,,,-0.020908,-0.463375,0.058432,-0.883986,-0.928143,0.171001,0.768903
815,2.263889,,,,,,,,-0.020894,-0.463458,0.058538,-0.883936,-0.928167,0.170958,0.768880
816,2.266667,,,,,,,,-0.020884,-0.463605,0.058796,-0.883842,-0.928227,0.170882,0.768826
817,2.269444,,,,,,,,-0.020920,-0.463381,0.058449,-0.883982,-0.928139,0.171005,0.768899
818,2.272222,,,,,,,,-0.020945,-0.463384,0.058408,-0.883982,-0.928141,0.171025,0.768897
819,2.275000,,,,,,,,-0.020896,-0.463397,0.058419,-0.883976,-0.928142,0.171003,0.768903
820,2.277778,,,,,,,,-0.020927,-0.463388,0.058438,-0.883979,-0.928136,0.171005,0.768902
821,2.280556,,,,,,,,-0.020964,-0.463383,0.058420,-0.883982,-0.928139,0.171027,0.768901
822,2.283333,,,,,,,,-0.020913,-0.463385,0.058430,-0.883982,-0.928145,0.171003,0.768899
823,2.286111,,,,,,,,-0.020922,-0.463384,0.058399,-0.883984,-0.928148,0.171000,0.768900
824,2.288889,,,,,,,,-0.020942,-0.463389,0.058386,-0.883982,-0.928150,0.171023,0.768897
825,2.291667,,,,,,,,-0.020916,-0.463380,0.058436,-0.883983,-0.928136,0.170999,0.768903
826,2.294444,,,,,,,,-0.020905,-0.463394,0.058439,-0.883976,-0.928136,0.171002,0.768903
827,2.297222,,,,,,,,-0.020904,-0.463380,0.058434,-0.883984,-0.928138,0.171003,0.768904
828,2.300000,,,,,,,,-0.020911,-0.463380,0.058431,-0.883984,-0.928143,0.171000,0.768904
829,2.302778,,,,,,,,-0.020909,-0.463446,0.058538,-0.883942,-0.928170,0.170968,0.768882
830,2.305556,,,,,,,,-0.020890,-0.463612,0.058814,-0.883837,-0.928227,0.170885,0.768824
831,2.308333,,,,,,,,-0.020895,-0.463403,0.058436,-0.883972,-0.928148,0.170994,0.768902
832,2.311111,,,,,,,,-0.020906,-0.463381,0.058430,-0.883983,-0.928145,0.170992,0.768902
833,2.313889,,,,,,,,-0.020912,-0.463390,0.058425,-0.883979,-0.928141,0.171000,0.768900
834,2.316667,,,,,,,,-0.020946,-0.463397,0.058391,-0.883977,-0.928141,0.171026,0.768899
835,2.319444,,,,,,,,-0.020915,-0.463380,0.058434,-0.883983,-0.928138,0.171002,0.768900
836,2.322222,,,,,,,,-0.020897,-0.463385,0.058410,-0.883983,-0.928140,0.171003,0.768901
837,2.325000,,,,,,,,-0.020892,-0.463385,0.058432,-0.883982,-0.928140,0.171004,0.768905
838,2.327778,,,,,,,,-0.020896,-0.463457,0.058545,-0.883936,-0.928168,0.170967,0.768878
839,2.330556,,,,,,,,-0.020878,-0.463616,0.058798,-0.883837,-0.928225,0.170887,0.768825
840,2.333333,,,,,,,,-0.020920,-0.463391,0.058436,-0.883977,-0.928139,0.171005,0.768902
841,2.336111,,,,,,,,-0.020905,-0.463384,0.058403,-0.883984,-0.928140,0.171007,0.768903
842,2.338889,,,,,,,,-0.020902,-0.463450,0.058511,-0.883942,-0.928160,0.170976,0.768887
843,2.341667,,,,,,,,-0.020881,-0.463618,0.058795,-0.883836,-0.928227,0.170886,0.768827
844,2.344444,,,,,,,,-0.020912,-0.463452,0.058543,-0.883939,-0.928158,0.170969,0.768885
845,2.347222,,,,,,,,-0.020884,-0.463619,0.058778,-0.883836,-0.928231,0.170882,0.768822
846,2.350000,,,,,,,,-0.020925,-0.463367,0.058432,-0.883990,-0.928139,0.171002,0.768902
847,2.352778,,,,,,,,-0.020909,-0.463392,0.058437,-0.883977,-0.928144,0.170999,0.768902
848,2.355556,,,,,,,,-0.020912,-0.463395,0.058439,-0.883975,-0.928140,0.171002,0.768903
849,2.358333,,,,,,,,-0.020908,-0.463395,0.058437,-0.883976,-0.928143,0.170992,0.768901
850,2.361111,,,,,,,,-0.020918,-0.463392,0.058437,-0.883977,-0.928144,0.171004,0.768903
